data,2249028,2250024,2250032,2250033,2250035,2250048,2251039,2349005,2349007,2349020,2349030,2349059,2349060,2349061,2349064,2350011,2350017,2350033,2350048,2350052,2350053,2350054,2350062,2351011,2449011,2449044,2450002,2450006,2450025,2450026
11/1/1977,130,127.7,174.3,147.3,148,167.2,189.1,123.9,158.7,232.2,183.9,112.1,156.8,156.8,,135.3,120.7,164.7,118,,141.6,,,210.7,,98,,111.9,,162.6
12/1/1977,244.6,,231.2,259,147,168.7,215.9,,,112,112.9,,186.2,,142.2,,,219.6,152.6,153.6,248.5,96.8,92.8,239.4,133.9,201,263,109.1,101.3,135
1/1/1978,108.4,133.7,69.1,,87.9,220.7,78.8,53.1,69.1,,76,136.6,,,33.9,158.1,109.5,102.6,,187.7,97.4,115.7,,120,,75,209,68.3,47.8,89
2/1/1978,,89.1,122.1,,42.5,92.3,102.1,74.1,109.5,140,29.5,93.3,89.6,135.6,,52.8,74.6,67.3,,,89.5,37.6,62.8,118.2,49.8,,,46,70.3,50.7
3/1/1978,234.3,219.7,216.9,189.8,364.3,219.5,217.9,,151.4,,165,198.4,,,191.6,290.6,321.9,117.2,175.8,253.3,163.3,151.6,134,133.3,,166,167.7,167.1,150.5,
4/1/1978,,0,10.4,0,0.4,1.6,4.7,0,0,13,4.8,0,6.2,23.3,,0,0,3.5,0,0,4.9,14.2,,3.8,0,0,0.4,0,0,
5/1/1978,139.9,,101,127.4,,,87.3,103.8,76.3,126.5,105.3,94,113,118.7,131.4,99,108,,67.5,91.3,111.7,117.8,72.4,58.5,102.3,82,103.2,94.1,202.2,132.1
6/1/1978,,27,27.2,,,7,,27.1,49.7,,26.4,19.6,28.6,,42.2,17.8,23.1,18.4,21.6,46,18.6,26.6,,19.5,32.3,45,55.6,42.1,35.2,41.9
7/1/1978,159.3,105.3,133,141,111.6,,153,117.6,,143.4,180.8,,124.2,169.8,,126.4,,154.9,186.1,289.7,,183.4,202.8,205.4,,125,194.5,186.9,352.2,298.7
8/1/1978,7.8,,11.4,7.9,12.8,4.5,14.4,8.2,8.7,22.5,19.7,17.1,15.4,28.6,31.8,15.4,7.1,,,47,,16,20.8,14.2,47.7,36,66.1,26.2,92.6,73.4
9/1/1978,,49.6,141,108,,113.7,134.8,81.8,101.8,110,,,,117.7,177.4,,,122.1,138,240.1,144.3,139.2,100.8,,255.6,136,146.7,145.7,256.8,223.1
10/1/1978,134.2,127,44.8,72.6,87.6,91.8,38,,94.6,57.2,,83.8,,67.6,68.6,71.6,100.4,,26.7,119,62.6,,,52.9,55.2,96,,55.6,73.8,84.3
11/1/1978,,65,76.4,154.8,139.9,,80.8,148,175.3,232.7,,207.8,153.6,176.9,273.2,137.6,188.1,170.8,,178,,191.2,101.2,152.2,143.9,235,216.8,99.3,,194.3
12/1/1978,207.6,169.4,139.2,152.6,161.6,93.2,,223.2,191.1,138.8,157,216.3,,141.6,166.6,134.8,164.3,,186.9,375.2,144.9,,,206.5,95.2,,84.3,86.4,78.8,81.3
1/1/1979,55.1,,75.5,53.8,,46.9,62.9,88.3,113.3,76.5,54.3,,,88,111.6,75.8,95.9,47.7,30.9,106.4,63,35.8,,25.8,94.6,102,125.9,66.6,,72.6
2/1/1979,,,,148.8,146.3,116.5,131.6,66.9,,123,,188.8,,29.6,129.2,144.1,164.7,162,70.5,99,127.2,82.6,80.8,188.3,61.7,126,120,,98,82.8
3/1/1979,224.4,103,116.2,81.1,53.6,225.6,49,,,45,48,51,73.8,82.8,57,,85.6,,74.8,279.3,,64.2,,72.9,120,111,,28.2,78.2,54.4
4/1/1979,41.1,32.9,38.2,60.3,72,83.4,,,32.8,51.5,26.7,27.7,28.9,,51,67.9,43.4,18.9,18.5,21,39,,65.6,37.6,44.7,41,59.5,54,71.4,
5/1/1979,189.1,143.2,162.7,166.2,133.7,214.5,175.1,,,162,152.6,150.8,153.2,183.6,,161.8,140.6,172,,367.3,,162.5,,170.1,,231,,211.9,,
6/1/1979,0,0,0.1,0,0.9,0,0,0,,8.1,0.4,,,8.9,18,,0,0,0,,2.7,2.6,2.2,1.1,5.6,,9.6,,18.2,22.4
7/1/1979,79.5,59.6,69.7,59.8,79.5,67.9,33.6,75.1,,45,,70.2,,48.7,55.4,64.6,67.7,86.6,60.5,165.7,84.3,62.6,,90.5,74.5,54,68.3,121.1,,66
8/1/1979,80.5,40.6,57.7,,66.7,,32.1,87.3,,107,90.8,76.6,103.5,98.8,101.2,79.9,62.8,65.1,10.3,123.2,110.6,119,92.2,39.3,90.7,101,89.5,91.3,,81.9
9/1/1979,134.1,,123.5,114.7,133.3,145.7,160.4,137.5,142.2,126.5,146.5,135.2,154.4,126.5,157.4,162,,162.9,62.1,243.8,,,147.2,245.4,221.7,180,,200,201.6,
10/1/1979,,79.2,,141.7,161.1,75.1,139.5,148,147.2,138,138.6,131.2,121.6,,,177.1,,70.4,51.7,,141.2,154.4,99.2,215.2,174.1,202,248.8,107.2,,
11/1/1979,112.7,149.4,161.2,,219,188.2,,150.3,103.1,,190.4,160.8,129.4,121.6,171.6,,138.1,133.5,36.1,,127.3,,91.2,131,117.7,147,102.9,117.8,,177.6
12/1/1979,139.8,93,142.3,124.1,198.8,169.9,121.2,238.7,184.2,142.1,,147.4,145,94.6,198.8,167.2,,130.9,54.6,,118.5,116.6,,103.8,108.8,106,123.8,93.3,277.8,144.6
1/1/1980,375.1,268,119.7,178.4,214.6,,119.9,192.2,162.4,329,318.8,223.4,159.6,,234.8,200.8,207.4,168,138.7,,,259.6,269.1,266.9,204.6,264,,,198.2,262.5
2/1/1980,,242.8,,298.4,294.6,296.2,328.8,,291.8,233,249.1,261.2,280,256.8,209.4,416.6,,216.6,,248.5,267.6,253,320.3,330.4,130.1,184,,149.6,,
3/1/1980,114.8,127.2,270.7,,93.2,221.2,,49.2,130.7,100,140,126.6,122.2,161.8,107.2,,136.4,225.7,189.2,,,188.6,88.4,,158.9,124,,93.2,161,160.2
4/1/1980,75.8,,,122.5,105.5,105.1,,156.4,,81,68.9,,,,68.2,96.5,84.5,,52.8,55.7,140.4,73.4,102.2,113.4,65.7,106,120.2,114.4,112.8,106
5/1/1980,38.1,,43.7,52.8,55.1,67.7,62.2,39.4,13.5,,45,39.6,,23.2,32.6,70.6,43.7,49.2,36.1,103.8,,56.4,78,,49.4,24,76,100.9,75.6,63.8
6/1/1980,51.2,48,83.5,,,32.9,81,104.3,86,,67.6,53.4,50.6,77.1,83.4,97.3,77.5,115.6,61.8,,70.2,,64.4,,75.7,96,,87.3,,77.6
7/1/1980,,10,,,41.5,11,35,56.4,29.6,127.5,,89.2,77.2,97,,44,45.8,66.5,61.9,,65.8,79,86.6,55.8,87.3,111,121.6,89.6,128.2,124.9
8/1/1980,,48.5,23,40.7,53.3,20.4,41.2,58.1,,58.5,91.5,94.8,56.8,64.6,78.8,36.3,,78.8,,88.8,92.1,78.8,70.2,78.7,112.3,86,112.4,,141.2,
9/1/1980,102.6,,138.8,121.3,99.4,116.8,148.8,,,,99.8,114.6,82,124.1,133.2,104.6,,111.5,,,,,133.2,165.2,212.5,,184.2,229.8,195.8,166
10/1/1980,,7,60.9,70.9,86.5,135.2,125,65.9,109.8,,72.9,62.6,44.8,53.2,45,,87.8,60.4,7.7,158.3,,78.6,73.4,81.6,62.4,44,,39.1,,
11/1/1980,,120.2,,83.9,91.7,86,129.4,159.9,148.2,110.5,,,114.2,66.9,69.6,98.4,,157.9,,,109.6,83.4,115.6,95.9,,70,103,154.9,136,
12/1/1980,160,222.4,450.3,227.3,200.8,242.1,,250.6,,,324,450.2,,193.3,201.4,190.1,219.3,279.1,,283.3,260.4,293,285.2,382,251.8,224,,276.9,298.4,387.4
1/1/1981,180.7,183.7,140.5,,254,234.4,134.4,,200.6,,,240.8,,156.9,206.4,209.6,206.7,185.4,,260.1,,243.4,272.2,396.5,212.9,345,247.4,,201.8,242.8
2/1/1981,,61.3,46.4,,,,67.2,60.1,,64.2,57.4,49.2,111.8,87.1,135.2,,50.8,166.5,95.7,42.9,50.1,67.3,,123.5,,121,97.8,74.7,58.6,71.8
3/1/1981,,,84.8,,65.9,,35.8,,129.2,38.6,89.4,,89.5,47.1,80.6,81.5,80.1,99,0.7,,,137.2,39,42.8,34.8,,50,,27.4,19.7
4/1/1981,216.4,,132.6,,181.7,151.2,,129.5,122.6,,191.4,169.2,174.2,191.8,112.4,,,154.8,102.3,180.6,182.5,233.2,,116.1,145.6,106,97.4,,94.7,92.9
5/1/1981,1.5,1.4,3.9,4.2,2.9,,6.8,,26,19.5,3,2.4,16.5,23,28,1.8,,,0.9,1.4,3.6,2.6,5.6,2.3,58.1,11,,3.3,27,92.5
6/1/1981,90.6,,116.4,,96.6,105.3,126.2,,99,,75.1,74.6,67,58,52.6,107.7,108.6,62.1,3,75.4,,65.2,63.9,74.4,38.5,53,70.4,71.7,55.3,57.2
7/1/1981,11.7,19.2,18.7,17.6,13.2,14.9,,25.1,22,31.7,22.4,20.4,,31.1,,28.6,,15,1.8,10.4,18.1,23.6,,16.4,,27,,3.6,,15.6
8/1/1981,12.3,10.2,8.7,6.5,0,5.7,8,2,23.5,18.1,13.5,,13.9,,,16.4,,7.3,0.2,16.8,12.7,19.2,18.2,6.5,29.6,33,,15.7,26,37.6
9/1/1981,1.4,6.9,4.4,0,0,1.3,14,10.8,21,,15.5,10.6,,49.6,,,2.3,0,1.1,29.6,2.1,7,44.4,11.7,,45,48.3,39.4,62.6,
10/1/1981,205.2,187.7,228.3,,187.8,,229.4,172.3,211.8,,181,,164.6,,229.4,160.2,,233,130.3,279.8,268.4,200.4,168.4,306.3,136.3,211,208.6,205.6,260.9,252.6
11/1/1981,116.2,89.9,144,218,,179.2,261.8,86.8,147.4,76.2,,145.8,120.8,75.3,63,183.4,146.4,149.6,54,159.3,126.7,197.4,215.6,238.2,79.9,113,109.8,193.6,76.9,67.1
12/1/1981,230.3,289.9,390,,251.5,183.2,283.6,229.9,238.6,243.2,244.1,288.8,267.7,226.9,227,,288.8,292.5,202.2,,281.4,285.4,266.2,296.7,159.1,,266.6,274.1,215.6,
1/1/1982,231,273.8,,165.5,,184.7,105,241.8,321,,112.7,97.8,80.8,,46.8,215.3,213.6,67.3,66.1,72.4,40.8,,,145.4,,69,113.2,54.8,73.4,
2/1/1982,213.8,229,458.1,275.9,261.2,,249.8,191.9,358.5,298.8,245.2,220.2,262.4,,270.8,236.6,222.3,209.8,85.1,162.6,151.7,,220.6,,272,361,315.2,148.9,231.2,363.8
3/1/1982,,,133.7,159.4,,,130.8,,59.4,60.3,82.3,90.6,154,56.4,53.2,169.5,154.8,,115.8,,162,125.2,165,,59.1,59,113.6,,,75.1
4/1/1982,51.1,,35,54.2,28,65.7,31.2,24.2,23.3,38.4,20.8,47.2,16.6,39,18,,34.6,63,19.1,24,30.8,37.8,15,12.4,7.7,15,5,,62,22
5/1/1982,,58.4,83,81.5,61,64.4,59,,60.4,84.6,106,,122.8,,101.2,74.1,60.8,109.3,,108.3,100.7,114.6,62.4,68.6,91.7,117,70.2,65.7,,90.9
6/1/1982,227.6,184.4,192.2,183.1,260.4,224,159.2,195.6,,215.5,220.5,275.6,191.2,214.8,225,209.6,190.6,,127.5,250.4,238.9,247.6,,,282.7,202,288,268.9,,
7/1/1982,78.1,221.7,111.5,79.9,90.5,82.2,100.8,77.6,,169.5,154,146.2,132.2,165.8,147.2,79.1,84.8,210.7,81.3,135.3,140.5,,189.8,,199.4,188,232.4,168.9,208.2,215.9
8/1/1982,45.3,27.2,22.4,32.9,,,,22.9,,15.9,18.9,21,6.2,29.4,,27.9,26.3,17.6,2.5,34.9,,45.6,33,50.2,89.5,21,82.2,,80.4,
9/1/1982,24.3,35.2,,36.6,40.3,44.5,32.8,49.6,45.5,24.2,,,12.4,15.7,10.4,44.5,34.2,,38.2,32.9,,30.6,19.4,32.4,,15,39.2,23.2,,33.8
10/1/1982,134.9,196.3,161.8,156.2,219.8,,192,196,207.6,245,192.2,227.4,188,,183.4,170.5,192.1,165.3,164.3,,174.1,181,,142,262.1,217,315.8,263.6,309.1,
11/1/1982,218.1,222,,335.8,,189.5,296.4,244.4,253.8,385.4,,347,,,,343.7,341.8,293.3,214.6,261.9,269.6,,,,351.2,257,411.8,413.6,304.4,318.8
12/1/1982,327.5,337.7,324.5,,305.8,404.1,403.4,374.7,296.7,,340,298,,,339.2,288.5,,335.6,230.2,,361.1,315.8,274,280.6,95.4,,,180,,188.8
1/1/1983,295.2,129.6,176.4,178,109,258.8,379.4,,343.5,248.5,180.6,191.8,263.4,,,218.5,,206.8,41.5,165,196.9,144.4,196.4,205.8,182.7,264,259.2,250.7,303.8,
2/1/1983,158.2,,75.6,,116.5,141.1,131,176.1,127.8,119.4,66.8,62.8,21.6,,94.8,,,58.5,3.3,97.2,72.1,43.6,60.4,88.1,67.9,,100.8,151.4,242.4,114.3
3/1/1983,,68.6,246.2,141,,226.9,254.2,,197.4,228.1,179.7,188.6,171.6,,,154.2,103.9,150.9,5.1,157.2,166,,126.4,293.5,175.5,168,185.6,205.8,278.8,170.3
4/1/1983,117.2,127.8,108.7,126.9,172.7,,70.6,210.9,123.9,130,,163.4,158.4,145.8,,204.4,153.4,,69.7,115.1,120.3,,123.5,93.7,168.9,124,162,,222.4,177.3
5/1/1983,256.8,229.1,,,257.7,304.2,291,329.6,412.7,477.3,414.3,496.6,473.6,300.3,,260.4,244.1,460.1,334.3,456,347.1,434.4,322.7,,437.6,304,411.8,288.7,487.6,446.9
6/1/1983,202.8,,357.3,214.6,219.4,255.4,159.6,248.5,276.9,233,174.2,322.4,,232.8,,228,221.1,219.9,233.6,224.9,220.9,235.6,,,,,349,,390.6,405.2
7/1/1983,,2.2,,3.1,9,5.4,,,16.4,20.1,12.7,,56,12.8,26.8,,9.8,12,0.9,,7.1,13.8,21.6,10.5,108.1,,117.4,49.1,,149.6
8/1/1983,0,0,0,0,0,0,0,0,0,0.1,0,,0,,,0,0,0,,0,,,0,0,0.1,2,,0,,
9/1/1983,217.3,198.9,158.5,208.2,,213.8,197.6,160.1,,264.8,235.5,262.8,239,269.4,285.2,222,,217.4,199.4,342.3,,252.6,,208.7,,193,334.2,,411.6,
10/1/1983,94.6,83.5,144.2,160.7,106,127.4,,85.3,127.3,,130.2,63.2,,89,149.6,110.6,99.5,100.7,40,154.2,106.4,,103.4,125.8,117.8,188,140.8,153.7,,146.6
11/1/1983,151.3,,91.9,129.5,184.9,146.4,,,134.5,,126.2,,130.2,98.4,87.2,,156.6,,117.4,106.2,123.2,158.3,89.6,,93.7,70,,97.5,,75.4
12/1/1983,198.4,162.4,83.5,119.8,89.3,164.3,178.4,,,180.4,121.8,107.6,119.4,137,112.8,90.5,93,154.1,110.5,140.2,110.1,121.5,,,178.7,134,,157.9,,136.7
1/1/1984,123.4,,220.4,181.6,,143.4,147.6,130.3,,106,212.3,183.8,101.8,160,98.3,140.2,,180.6,151.8,145.9,212.3,179.8,140.4,95.5,110.1,124,234.8,96.5,113.4,114.1
2/1/1984,61.2,55.3,132.3,119.1,50.6,111.7,60.6,,53.6,130.7,61,,8.4,46.8,,29.4,69.8,115.7,80.9,156.7,93.2,,37.7,52.4,95.4,68,89,19.6,145,128.3
3/1/1984,95.7,98,176.9,168.8,129.5,152.4,79.4,78.7,103.9,38.3,86.8,61.6,77,55.6,34,135.4,149.7,79.5,32.7,202.2,,77.2,174.6,,82.3,67,162.8,143.1,,145.7
4/1/1984,159.3,100,79.5,57.6,,84.7,,72.8,87.2,51.2,70.4,66,59.9,32.2,,80.8,69.7,149.2,135,,,84.6,,160.5,140.7,60,141.8,186.7,188.4,124.7
5/1/1984,93.6,31.3,43.7,40.4,61.2,64.1,,69.9,,73.5,105,85.6,93.7,,,64.6,62.7,104.4,77.2,121.2,117,111.2,80,53.1,83.5,85,112.4,111.6,75.2,106.5
6/1/1984,0,,,0,,0.5,,,,,2.3,0,0.3,6,10.8,0,,1.3,0.2,4.7,2.5,5,1.8,5.8,58.4,2,35.8,,,
7/1/1984,2.7,5,,1.1,0.8,1.7,,0,8,11.1,,0,4,12.8,36.8,5.8,,,0.4,6.2,,6.6,19.6,7.8,65,49,103.8,40.5,25.2,57.1
8/1/1984,,50.5,63.9,61.7,67.2,,52.6,62.9,55.6,83.4,,,94,103.8,109.6,85,73.7,66.2,106.8,90.6,82,96.8,91.4,92.1,175.9,114,153.4,109.1,125.8,
9/1/1984,69,96.7,96.2,90.7,81.6,83.7,82.8,79.9,90.4,116.2,103.5,113.6,93.1,118,100.2,,53.4,,82.1,100.3,,116.4,115.4,122.4,119.3,122,143.4,,148,140.2
10/1/1984,,,16.9,96,34,47.4,63,5.7,,25,49.4,50.8,50.3,34.8,34,21.4,22.7,,,67.5,50.3,21.8,45.8,,,23,100.8,23.2,,
11/1/1984,88.1,29.1,64.9,62.4,121.2,,,51.5,93.5,133.8,83.7,59.4,59,,180.8,,49.8,102.9,121.5,93.3,107.5,153,,133.3,283.7,183,282.2,138.3,257.4,321.4
12/1/1984,201.5,224.4,,,270.6,,291.4,311.3,,,316.3,389.6,254,,269.2,304.2,306.3,272.7,240.3,,277.7,303,257.7,236.1,172.8,,191.2,,208.4,237.6
1/1/1985,176.4,119.4,19.1,90.2,114.7,180,167.4,124.8,138.6,103.6,,202.4,84.9,77.3,82,125.4,123.1,104,135.4,48.2,118.4,,28.4,135.6,27.5,,89.4,49,66,69.1
2/1/1985,,,254.7,143.5,142.3,119.4,292,128.7,178.5,98.6,201.2,180.8,,,68.4,239,219,,65.4,114.2,98.7,,,126.4,116,75,171.7,164.7,,176.7
3/1/1985,232.6,184.8,191.3,200.2,147,148.7,110.4,200.7,256.6,186.8,190,180,198.2,159.5,121.2,,144,194.3,,123.1,172.3,169.8,138.1,147,152.4,127,143.4,154.2,131.6,
4/1/1985,146.1,179.1,190.9,199.1,131.1,127.5,,102.1,101.7,122.1,200.7,248.4,78.5,103.9,113.4,205.4,197.1,,201,198.6,,150.8,125.9,244.9,123.6,133,174.4,135.2,186.6,127.2
5/1/1985,,107.7,105.5,89.7,92.7,107.6,106.2,94.4,115.3,,123.3,126.4,109.7,91.9,71,90,92.3,157,,109.2,150.6,,112.2,189.6,,,,125.8,,71.4
6/1/1985,16.4,19.1,5.1,,15.7,16.5,29.3,27.5,,19.3,16,16,20.2,,25.8,17.2,28.3,18.7,,15.1,15.6,14.6,17,22.5,35.6,22,38,40.4,30.4,31.3
7/1/1985,,30,,28.9,,22.5,41.4,36.5,30.7,22.8,21.7,37.2,6.2,,,,47.6,26.6,1.8,28.2,37.6,29.5,17.7,19.2,41,36,41.6,22.8,,36
8/1/1985,7.3,13.7,23.9,6.7,9.8,4.3,9.8,24,18.8,11.2,5.5,14.2,14.3,,4.8,,9.5,7.4,,5.5,2.3,6,0.9,3.8,18.1,7,12.4,42.4,0,
9/1/1985,40.7,,12.2,,20,26.7,,35.8,32.4,42.4,37.8,68.4,29,33.4,,,30.5,21.6,6.1,22.9,29.8,,30,,,,90.2,28.8,,81.9
10/1/1985,16.5,28.6,34,25.1,56.2,7.9,31.4,13.3,35.6,59.6,73.7,41.2,24.8,33,,31,45.7,,11.2,70.3,21.7,43.8,,32.6,90.5,61,56.2,37.3,70.4,77.8
11/1/1985,,92.9,78.9,140.8,105,126.6,100.4,114.3,82.7,103.6,98.2,166.2,,55.9,73.6,68.6,87.7,117.8,93.3,123.5,144.5,96.4,72.9,,79.8,91,100,126.5,103.6,177.6
12/1/1985,141.6,129.2,81.2,85.4,54,109.3,78.4,,95.5,,100.9,79.6,66.5,40.1,48.8,69.4,70.9,123.4,,54.9,91.3,130.4,59.9,,88.4,,54.6,,,108.5
1/1/1986,120.4,131,118.8,105.9,127.8,190.9,148.6,62.4,170.5,201.4,,104.8,119.5,113.3,184.8,102.6,82.6,115.6,88.7,146.3,88.1,230.4,196.5,226.9,132.7,88.2,139.6,,96.8,254.5
2/1/1986,255.1,304.8,213.8,215.2,187.1,,279.2,224.7,206.5,179.7,312.9,240.2,,,198.4,273,240.4,,175.6,,221.8,,193.1,206.2,,174.8,,234.1,147.8,169.2
3/1/1986,159.5,121.2,151,178.8,144.8,296.7,108.6,86.6,139.9,,,,141.1,121.9,137.8,111,160.6,67.2,,164.6,71.7,138.2,126.7,146.5,171.4,70.4,203,181,104.6,65.9
4/1/1986,69.6,,80.5,94.6,127.3,108.2,,,103.6,83.2,134.8,,88.7,74.1,91,126.2,119.3,115.4,100.4,85,,145.2,114.4,,114.6,23.2,100,,99.6,
5/1/1986,,173,226.1,143.6,,140.7,,136.6,144.3,181,242,215.6,,176.2,145.6,190.4,139.7,171.8,98.1,175.7,,198.1,186.7,154.7,207.2,144.6,255.6,202.6,240.4,248.3
6/1/1986,0,0,,0.1,0,,0,0,,0,0.2,0,0,0,4.6,,,1.4,0,0,0,1,2.7,,3,2.5,,2.9,39.2,2.9
7/1/1986,,27.9,20.8,39.2,13.5,22.9,,20.1,,7.7,21,23.4,5.7,6.4,16.2,23.2,28.6,12.2,1.4,,,,21.1,23.2,17.7,,,,2,11.8
8/1/1986,,173.2,225.2,177.8,178.7,158.6,,150.2,,,160.7,,,141.2,136.2,213.7,192,125.4,56.8,161.3,183,172.4,218,,163.5,135,211,,,174.8
9/1/1986,52.8,59.8,94.6,81.8,78.8,39.6,86.4,89.9,,53.3,92.7,,,,50,76.2,71.5,,28.3,146.7,,89.8,77.4,92.9,70.8,41.5,71.4,,69,
10/1/1986,74.9,45.7,97.3,42.2,47.3,54.9,,,,71.2,,67,57.1,70.1,80.6,47.2,48.4,72.7,56.7,98.8,99.5,,81.3,64.5,73.5,,110.8,64.4,180,105
11/1/1986,94.8,86.4,,107.5,196.2,186.1,68.8,164.1,,110.7,95.4,105,115.8,171.9,170.7,180.8,156.7,37.4,114.2,,62.6,73.6,163.1,76.9,,163.1,149.8,182.2,,128.9
12/1/1986,370.3,338.5,241.2,169.6,,,230,254.5,313.5,230.6,292.2,,154.7,,,245.6,220.4,246.4,192.6,206.4,,250.2,242.5,,193.6,396.7,197.4,184.6,241,181.3
1/1/1987,184.7,,77.8,131.8,126.8,229.5,115,148.7,192.3,,,121.6,73.8,54,120.6,,161.3,125.5,108.1,128.5,162.3,87,296.1,,76.1,212.1,,87.8,112,78.9
2/1/1987,,113.2,227.3,170.7,238.1,144.2,265.3,233,,220.1,158.2,172.2,160.2,166.5,134,222.6,182.2,,164.7,187,441,207.6,193.2,290.8,332.5,192.5,,168.6,201,
3/1/1987,84.4,116.8,,,70.3,25.4,51.3,,52.4,124.2,,18.4,64.6,35.2,48.2,58.8,74.4,23.1,31.6,56.6,,30,38.1,65.3,51.5,10,30.2,13.5,18,62.7
4/1/1987,45.9,82.3,60.3,66.1,,24.7,27.7,187.1,,,29.7,,,106,80.4,62.6,112.9,72.9,,42.3,62.6,,,143.5,75.3,,89.4,90.8,68,91.1
5/1/1987,169.5,155.9,281.8,151.4,,250.6,240.5,,176,238.2,275.1,298,273,219.5,241.6,177.6,186.9,255,217.1,237.6,,282.2,202.7,231.1,285.5,288,273.8,,348,319.2
